,0,p_value
1448363833,0.132515206,0.069281071
1448363848,0.103925892,0.303335638
1448363863,0.04436845,0.35105873
1448363878,0.063724613,0.364554215
1448363893,0.099464221,0.269900513
1448363908,0.074776915,0.27238071
1448363923,0.047990856,0.3982188
1448363938,0.089692492,0.106062255
1448363953,0.179094859,0.010806037
1448363968,0.225183146,0.001192074
1448363983,0.199197495,0.002087701
1448363998,0.136754157,0.036110347
1448364013,0.084234283,0.146877742
1448364028,0.079837585,0.064222661
1448364043,0.18328564,0.006176968
1448364058,0.338536993,0.004017157
1448364073,0.362306644,0.001237217
1448364088,0.262532864,0.013150363
1448364103,0.188907191,0.009762732
1448364118,0.188550482,0.020286105
1448364133,0.199580083,0.01383673
1448364148,0.248005448,0.014882006
1448364163,0.287900342,0.009922882
1448364178,0.2496663,0.024012768
1448364193,0.203167554,0.027487071
1448364208,0.200255114,0.039969933
1448364223,0.164872583,0.130844424
1448364238,0.077904093,0.316384432
1448364253,0.050365909,0.402294216
1448364268,0.06783698,0.223683658
1448364283,0.105004714,0.177237709
1448364298,0.170715339,0.141919847
1448364313,0.186122874,0.099125188
1448364328,0.18075298,0.044703949
1448364343,0.22759825,0.09156382
1448364358,0.241768859,0.079586661
1448364373,0.228026108,0.022105129
1448364388,0.279240444,0.044819784
1448364403,0.346842318,0.072468733
1448364418,0.336416406,0.064956578
1448364433,0.341639565,0.026556163
1448364448,0.392063527,0.01349374
1448364463,0.312850073,0.008553472
1448364478,0.198026404,0.040376935
1448364493,0.216472599,0.072035893
1448364508,0.221645467,0.104030903
1448364523,0.163686159,0.17566528
1448364538,0.122662925,0.053239632
1448364553,0.122526407,0.059421877
1448364568,0.141049733,0.376285072
1448364583,0.114303092,0.201342758
1448364598,0.072731015,0.265031641
1448364613,0.069476408,0.259678661
1448364628,0.077951581,0.337794055
1448364643,0.049020897,0.373343908
1448364658,0.037687459,0.373983644
1448364673,0.096013229,0.343840388
1448364688,0.144029389,0.315955787
1448364703,0.126254743,0.148117777
1448364718,0.132382896,0.286036651
1448364733,0.129219555,0.39814506
1448364748,0.053933788,0.389116357
1448364763,0.063049313,0.370657447
1448364778,0.117833993,0.379306607
1448364793,0.134590598,0.333909445
1448364808,0.20678118,0.099348047
1448364823,0.289442613,0.025018869
1448364838,0.250043764,0.012543309
1448364853,0.168804464,0.016643407
1448364868,0.138127429,0.019746285
1448364883,0.154956723,0.02948822
1448364898,0.166628663,0.096356367
1448364913,0.195167777,0.001966024
1448364928,0.342614219,2.98E-05
1448364943,0.624765903,8.58E-05
1448364958,0.733834189,6.60E-05
1448364973,0.486797214,7.86E-05
1448364988,0.315436685,0.004101871
1448365003,0.243891459,0.00499181
1448365018,0.164162851,0.01629928
1448365033,0.158887103,0.069078568
1448365048,0.145777766,0.192454706
1448365063,0.108759276,0.382708237
1448365078,0.058051277,0.400591526
1448365093,0.024947476,0.228594822
1448365108,0.026433737,0.343593065
1448365123,0.068224494,0.347638049
1448365138,0.113985298,0.244203553
1448365153,0.100811528,0.198444626
1448365168,0.074281876,0.14082627
1448365183,0.05891421,0.36522869
1448365198,0.05242018,0.302135446
1448365213,0.116798566,0.160004766
1448365228,0.164718684,0.099100935
1448365243,0.183659172,0.120951041
1448365258,0.188821382,0.111230055
1448365273,0.120359974,0.117774339
1448365288,0.09253898,0.078105033
1448365303,0.120841032,0.094929578
1448365318,0.128471388,0.054061969
1448365333,0.094248426,0.125759396
1448365348,0.123422453,0.223163318
1448365363,0.179791591,0.231180363
1448365378,0.18773902,0.027038822
1448365393,0.222306857,0.005600009
1448365408,0.207131167,0.001388962
1448365423,0.187160942,0.008888581
1448365438,0.185868705,0.009737272
1448365453,0.160538952,0.053938505
1448365468,0.118088191,0.076069406
1448365483,0.065189789,0.287651579
1448365498,0.048668804,0.396280175
1448365513,0.055409373,0.395360372
1448365528,0.058153391,0.304629086
1448365543,0.059623523,0.371098913
1448365558,0.062095488,0.322314009
1448365573,0.092934354,0.178222957
1448365588,0.189187245,0.129606039
1448365603,0.22215899,0.095174383
1448365618,0.145068245,0.087138565
1448365633,0.153535381,0.109683724
1448365648,0.218019473,0.165851315
1448365663,0.160663449,0.237497306
1448365678,0.133570773,0.226723823
1448365693,0.219363826,0.390632263
1448365708,0.20430416,0.386021823
1448365723,0.123375628,0.412711154
1448365738,0.088826393,0.394378316
1448365753,0.079113309,0.318896081
1448365768,0.082457707,0.313526107
1448365783,0.079652454,0.304057229
1448365798,0.167884523,0.234522946
1448365813,0.287061239,0.063693052
1448365828,0.244517304,0.048029484
1448365843,0.122345305,0.056665681
1448365858,0.061824029,0.397079869
1448365873,0.033103811,0.216703663
1448365888,0.039083626,0.355214349
1448365903,0.098562868,0.179638445
1448365918,0.134196824,0.083522401
1448365933,0.141647988,0.108772128
1448365948,0.180420382,0.174962801
1448365963,0.280294703,0.047962145
1448365978,0.367955965,0.02936861
1448365993,0.353533462,0.048667108
1448366008,0.315575743,0.030795649
1448366023,0.282979678,0.032782036
1448366038,0.206334098,0.055151973
1448366053,0.129916197,0.131982458
1448366068,0.117256885,0.150860243
1448366083,0.135801101,0.160539605
1448366098,0.14419504,0.120222721
1448366113,0.137007836,0.04492637
1448366128,0.188200268,0.159020125
1448366143,0.378122423,0.134487616
1448366158,0.436620862,0.410887866
1448366173,0.207715169,0.368584727
1448366188,0.060641796,0.189929054
1448366203,0.121834996,0.178900338
1448366218,0.160711336,0.095692359
1448366233,0.146575079,0.082305337
1448366248,0.232383957,0.031294248
1448366263,0.302063669,0.017008392
1448366278,0.225343154,0.009735137
1448366293,0.182529216,0.036438514
1448366308,0.20700961,0.034468323
1448366323,0.18744038,0.039106257
1448366338,0.12009911,0.052590441
1448366353,0.101313822,0.115923194
1448366368,0.154454011,0.174009033
1448366383,0.160450597,0.231481656
1448366398,0.166354321,0.036190344
1448366413,0.280858984,0.01183426
1448366428,0.298232195,0.024507727
1448366443,0.160804739,0.085928994
1448366458,0.073550321,0.159470897
1448366473,0.05715263,0.31704177
1448366488,0.05411233,0.365814506
1448366503,0.086792272,0.217853426
1448366518,0.119265593,0.189682073
1448366533,0.124507403,0.18587737
1448366548,0.124499885,0.201641853
1448366563,0.172079248,0.080445235
1448366578,0.186369548,0.185195762
1448366593,0.115193287,0.151105062
1448366608,0.057781555,0.332992126
1448366623,0.05938321,0.218573247
1448366638,0.099465391,0.098064952
1448366653,0.173276318,0.021326651
1448366668,0.222842381,0.037979028
1448366683,0.162649723,0.063822725
1448366698,0.118203645,0.126353101
1448366713,0.176617261,0.054120371
1448366728,0.248650859,0.0249344
1448366743,0.34633686,0.033297367
1448366758,0.41519716,0.005435186
1448366773,0.33971987,0.013004638
1448366788,0.182105613,0.066007906
1448366803,0.122743483,0.071057785
1448366818,0.228505678,0.086444925
1448366833,0.26827362,0.031630852
1448366848,0.160939307,0.039984163
1448366863,0.135190142,0.062171494
1448366878,0.262801634,0.021415188
1448366893,0.340243934,0.008172271
1448366908,0.199826205,0.046855387
1448366923,0.113009322,0.049815187
1448366938,0.326227445,0.01779581
1448366953,0.503187095,0.014744346
1448366968,0.408694975,0.011714625
1448366983,0.22868164,0.070272128
1448366998,0.153824936,0.076096823
