,0,p_value,relevant,trigger
1448018400,0.17814421675277986,0.5693436174091867,,song begins; 唱歌开始，前面第二个trigger打早了; 
1448018415,0.0716890737892647,0.4593501236441833,,
1448018430,0.0624499787047923,0.7987313781802828,,
1448018445,0.034749657030205695,0.400564957438451,,
1448018460,0.0019142962261712558,0.32436067487661674,,
1448018475,0.10888494924273344,0.7383538293654553,,
1448018490,0.21072791291659815,0.3124561662935775,,
1448018505,0.2432221405268122,0.2512450955061156,,
1448018520,0.20658240564817335,0.7593470555174029,,
1448018535,0.08610727972568986,0.4898903741461135,,
1448018550,0.16396160036645888,0.18013474023423365,,
1448018565,0.4294070726697009,0.0658009237940561,,
1448018580,0.4785897377556037,0.02176614119979708,True,
1448018595,0.26049728587352866,0.2462437134806332,,
1448018610,0.11462597895353745,0.0880901542058787,,
1448018625,0.11131407229137838,0.4341425314430029,,
1448018640,0.09525462300596037,0.7840848966087501,,
1448018655,0.0434150971528011,0.7881499204030024,,
1448018670,0.038782625508869725,0.5579969259622923,,
1448018685,0.060507719507220524,0.7451690461879381,,
1448018700,0.04446547839280104,0.8066394909833161,,
1448018715,0.01302837864773453,0.3993904133935194,,
1448018730,0.012917645494887707,0.4128290790858361,,
1448018745,0.09389698397006838,0.6932090773688435,,
1448018760,0.4920439740452922,0.671830109325332,,
1448018775,0.7046164055842177,0.7313408520095133,,
1448018790,0.3383170411148244,0.6787728094825863,,
1448018805,0.05511823978362659,0.8140771398115716,,
1448018820,0.02004382628302541,0.7807289861266249,,2. after auction. horse leaves; 女主人出来了，期间王健行小朋友传感器掉线; 
1448018835,0.017521564204824928,0.7763633027890828,,
1448018850,0.02971144711911812,0.7274231138296918,,
1448018865,0.025792776541204283,0.7160651186605059,,
1448018880,0.02318303711473661,0.6955860998198025,,
1448018895,0.05220940168864281,0.6118300691907692,,
1448018910,0.09731386816711404,0.7315024380934504,,
1448018925,0.12090220773405295,0.7558690994129466,,
1448018940,0.09895257028777513,0.7429743101941094,,
1448018955,0.0888371402600796,0.6597308603299065,,3. Rose leaves to scold Ted; 女主人离开; 
1448018970,0.08864643625762476,0.6520318386143157,,
1448018985,0.062124163037152326,0.7533802732074834,,
1448019000,0.041380910892694994,0.4217589904835097,,
1448019015,0.035235803786878094,0.5937326041629895,,
1448019030,0.02913410996569607,0.7960989355573149,,
1448019045,0.09973026618605303,0.7948476579252359,,
1448019060,0.21213354597955988,0.7862547261041708,,
1448019075,0.1760784162357698,0.6906561567810812,,
1448019090,0.08175706156081525,0.8105733528963021,,
1448019105,0.05531988680673538,0.6650238242947383,,
1448019120,0.04889122617887904,0.7828067086615309,,
1448019135,0.03448490785202015,0.7502533543650494,,
1448019150,0.017811352771180587,0.7734159527332969,,
1448019165,0.011980909222274287,0.6946792215663593,,
1448019180,0.014546163559080512,0.7585636528983764,,
1448019195,0.02236324490060201,0.6936593536040714,,
1448019210,0.02997434430633405,0.3101028179538802,,
1448019225,0.0518975953099715,0.2143919224702992,,阿伯特拿起喂马的桶，开始唱歌; 4. Albert names the horse Joey; 
1448019240,0.07168189231589582,0.3517554634763398,,
1448019255,0.06993658161791927,0.7433998386738361,,
1448019270,0.08618461694061873,0.7350225109314752,,
1448019285,0.10557839657632176,0.605394155905526,,
1448019300,0.14470909189840156,0.30355476378763463,,
1448019315,0.3222852388083941,0.17134167085389876,,
1448019330,0.4587720048490535,0.0617579868470527,,
1448019345,0.33780695512198866,0.08721388726568963,,
1448019360,0.1308689663312215,0.21027556800857045,,
1448019375,0.20752730471849493,0.1640041166424518,,
1448019390,0.4821603664855204,0.14778987135904706,,阿伯特跳上马; 5. Joey grows up. Albert rides on Joey. ; 
1448019405,0.3570433821159221,0.08549580598614938,,
1448019420,0.10080055936327316,0.2521040880150388,,
1448019435,0.11089569683628372,0.599098925946038,,
1448019450,0.1181113917280225,0.7160146515916664,,
1448019465,0.08135960594310107,0.6968935041891424,,
1448019480,0.046043356082790685,0.6864633491459836,,
1448019495,0.015595821291421846,0.7399464159402356,,
1448019510,0.08154935901898823,0.7242198388996279,,
1448019525,0.2857480546954585,0.6853923071293283,,
1448019540,0.3276626491636384,0.1995932496974417,,
1448019555,0.2373010689331042,0.2688160564805695,,
1448019570,0.1735442611055489,0.4357444827051036,,ted去喝酒; 
1448019585,0.06906060946363952,0.5171538864447054,,6. Ted agrees to go for a drink. Jac presses on Triggger but is unable to write comment once she tilts her phone; 
1448019600,0.040693351940736186,0.7218436879951808,,
1448019615,0.18832843196214427,0.7856297071379067,,
